reserveSpend,,
reserveFundM,,
Equity, , $ Equity: num  40 100 50 20 80 0 80 80 80 80 ...
Equity Alloc, , $ Equity Alloc              : num  0.6 0.3 0.3 0.4 0.6 0.5 0.3 0.5 0.4 0.5 ...
equityAllocation,"equityAllocation <- rep(0,n) # create a vector equity allocation for each scenario",equityAllocation :  num [1:10000] 0.6 0.3 0.3 0.4 0.6 0.5 0.3 0.5 0.4 0.5 ...
EquityAllocation,"equityAllocation <- rep(0,n) # create a vector equity allocation for each scenario", $ EquityAllocation: num  1 0.1 1 0.3 1 1 0 0.8 0.8 0.4 ...
equityLB,equityLB <- 0   # minimum percent allocation of equity to simulate,scalar
equityUB,equityUB <- 1   # maximum percent allocation of equity to simulate,scalar
expenses,expenses <- spendM # spendM will be modified later. Expenses retains original spending demands,"expenses :  num [1:10000, 1:64] 139500 150000 145500 147000 148500 ..."
Expenses,expenses <- spendM # spendM will be modified later. Expenses retains original spending demands, $ Expenses                  : num  144000 144000 144000 144000 144000 144000 144000 144000 144000 144000 ...
f, ,f :  num 966
f6270, ,f6270 :  int [1:410] 8 26 42 156 190 199 207 236 244 282 ...
f6670, ,f6670 :  int [1:302] 8 26 42 156 190 199 207 236 282 286 ...
failedSS, ,failedSS :  int [1:108] 244 331 406 511 548 585 636 685 705 715 ...
find, ,    find: function
first10unmet, ,first10unmet :  int [1:10] 552 1001 2725 2728 3964 4225 6826 8277 8281 8706
floor,floor <- socSecM + annuityIncomeM  # total lifetime (lonegvity-hedged) safe income,"floor :  num [1:10000, 1:64] 0 0 0 0 0 0 0 0 0 0 ..."
floor2, ,"floor2 :  num [1:10000, 1:64] 25469 25469 25469 25469 25469 ..."
floorCoverage, ,"floorCoverage :  num [1:10000, 1:64] 120000 136250 128750 132500 133750 ..."
fr, ,fr :  num [1:6] 0.0015 0.0322 0.1728 0.4363 0.7012 ...
fr, , $ fr            : num  0.0015 0.0322 0.1728 0.4363 0.7012 ...
get_scales, ,    get_scales: function
h, ,h : List of 6
has_scale, ,    has_scale: function
HECM LOC, , $ HECM LOC                  : num  0 0 0 0 0 0 0 0 0 0 ...
HECM Rate, , $ HECM Rate                 : num  0.0545 0.0683 0.0527 0.0697 0.0684 ...
hecmSpend,"hecmSpend <- portfolioBalance # initialize HECM spend matrix to zeroes, add a year zero","hecmSpend :  num [1:10000, 1:64] 0 0 0 0 0 0 0 0 0 0 ..."
hecmSpendA, ,"hecmSpendA :  num [1:10000, 1:55] 0 0 0 0 0 0 0 0 0 0 ..."
hiEarnerOwnBenefit, ,hiEarnerOwnBenefit :  num 0
hiEarnerOwnBenefit, , $ hiEarnerOwnBenefit: num  0 0 0 0 0 0 0 0 0 0 ...
histInflation, ,histInflation : 'data.frame':104 obs. of  14 variables:
histReturns, ,histReturns : 'data.frame':89 obs. of  7 variables:
Home Equity, , $ Home Equity      : num  75000 75000 75000 75000 75000 75000 75000 75000 75000 75000 ...
Home Equity, , $ Home Equity               : num  75000 75000 75000 75000 75000 75000 75000 75000 75000 75000 ...
homeEquity,"homeEquity <- matrix(0,scenarios,years) # initialize home equity matrix","homeEquity :  num [1:10000, 1:64] 75000 75000 75000 75000 75000 75000 75000 75000 75000 75000 ..."
homeEquityA, ,"homeEquityA :  num [1:10000, 1:55] 1200000 1200000 1200000 1200000 1200000 1200000 1200000 1200000 1200000 1200000 ..."
homeMarketVal,homeMarketVal is current market value of primary residence, $ homeMarketVal          : int 75000
homeMarketVal,homeMarketVal is current market value of primary residence,homeMarketVal :  num 75000
housingAppreciation,housingAppreciation is annual real rate of residential housing appreciation, $ housingAppreciation    : int 0
housingAppreciation,housingAppreciation is annual real rate of residential housing appreciation,housingAppreciation :  num 0
hPensionIncome, ,"hPensionIncome :  num [1:10000, 1:55] 0 0 0 0 0 0 0 0 0 0 ..."
hPensionIncomeM,hPensionIncomeM <- hPensionIncomeM / market.cumCsM # adjust future payments for inflation,"hPensionIncomeM :  num [1:10000, 1:64] 0 0 0 0 0 0 0 0 0 0 ..."
Husband Age, , $ Husband Age               : num  63 64 65 66 67 68 69 70 71 72 ...
Husband Claims SS, , $ Husband Claims SS         : num  70 70 70 70 70 70 70 70 70 70 ...
husbandAge,husbandAge -- husband's age at start of simulations (column 1 of states table), $ husbandAge             : int 63
husbandAge,husbandAge -- husband's age at start of simulations (column 1 of states table),husbandAge :  num 63
husbandAge,husbandAge -- husband's age at start of simulations (column 1 of states table), $ husbandAge        : num  63 63 63 63 63 63 63 63 63 63 ...
husbandClaimAge,Age husband claims Soc Sec benefits, $ husbandClaimAge        : int 70
husbandClaimAge, ,husbandClaimAge :  num 70
husbandClaimAge,age husband claims Soc Sec benefits, $ husbandClaimAge   : num  70 70 70 70 70 70 70 70 70 70 ...
husbandHE, , $ husbandHE              : logi TRUE
husbandHE, ,husbandHE :  logi TRUE
husbandPensionPayout,husbandPensionPayout -- annual pension payout to husband, $ husbandPensionPayout   : int 17244
husbandPensionPayout,husbandPensionPayout -- annual pension payout to husband,husbandPensionPayout :  num 17244
husbandPensionStartAge,husbandPensionStartAge -- husband age when payments begin, $ husbandPensionStartAge : int 65
husbandPensionStartAge,husbandPensionStartAge -- husband age when payments begin,husbandPensionStartAge :  num 65
i, ,i :  int 10000
if.df, ,if.df : 'data.frame':550000 obs. of  1 variable:
inflation,"inflation = expected average annual inflation rate (e.g., 0.02 for 2%)", $ inflation              : num 0.02
Inflation,"inflation = expected average annual inflation rate (e.g., 0.02 for 2%)", $ Inflation: num  1.457 1.146 2.609 0.172 0.476 ...
inflation,"inflation = expected average annual inflation rate (e.g., 0.02 for 2%)",inflation :  num 0.02
inflationProt,"inflationProt -- payouts are inclation-protected, TRUE or FALSE",inflationProt :  logi TRUE
inflationProtDIA,"inflationProtDIA is payouts are inflation-protected, TRUE or FALSE", $ inflationProtDIA       : logi FALSE
inflationProtDIA,"inflationProtDIA is payouts are inflation-protected, TRUE or FALSE",inflationProtDIA :  logi FALSE
inflationProthPension,"inflationProthPension -- payouts are inclation-protected, TRUE or FALSE", $ inflationProthPension  : logi FALSE
inflationProthPension,"inflationProthPension -- payouts are inclation-protected, TRUE or FALSE",inflationProthPension :  num 0
inflationProtSPIA,inflationProtSPIA is annuity is inflation protected, $ inflationProtSPIA      : logi FALSE
inflationProtSPIA,inflationProtSPIA is annuity is inflation protected,inflationProtSPIA :  logi FALSE
inflationProtwPension,inflationProtwPension <- as.numeric(csvInput[52])# Build Pension Income Matrix for Husband, $ inflationProtwPension  : logi FALSE
inflationProtwPension,inflationProtwPension <- as.numeric(csvInput[52])# Build Pension Income Matrix for Husband,inflationProtwPension :  num 0
inflationSd,"inflationSd <- 0.01 # standard deviation of annual inflation (e.g., 0.01 for 1%)", $ inflationSd            : num 0.01
inflationSd,"inflationSd <- 0.01 # standard deviation of annual inflation (e.g., 0.01 for 1%)",inflationSd :  num 0.01
initialSpend,initialSpend is expected spending year one of retirement, $ initialSpend           : int 150000
initialSpend,initialSpend is expected spending year one of retirement,initialSpend :  num 150000
initLoc,initLoc = the initial HECM line of credit amount, $ initLoc                : int 0
initLoc,initLoc = the initial HECM line of credit amount,initLoc :  num 0
initLoc,initLoc = the initial HECM line of credit amount, $ initLoc           : num  0 0 0 0 0 0 0 0 0 0 ...
initMort,initMort = HECM mortgage initial balance at loan closing, $ initMort               : int 0
initMort,initMort = HECM mortgage initial balance at loan closing,initMort :  num 0
initMort,initMort = HECM mortgage initial balance at loan closing, $ initMort          : num  0 0 0 0 0 0 0 0 0 0 ...
initportfolio,initportfolio <- 3940000 # initial portfolio balance, $ initportfolio          : int 2615616
initportfolio,initportfolio <- 3940000 # initial portfolio balance,initportfolio :  num [1:10000] 2615616 2615616 2615616 2615616 2615616 ...
initportfolio,initportfolio <- 3940000 # initial portfolio balance, $ initportfolio     : num  2615616 2615616 2615616 2615616 2615616 ...
initspend,"initspend <- sample(seq(.9,1,0.01),n,replace=TRUE) * initialSpend # create a random uniform spending vector around initialSpend",initspend :  num [1:10000] 139500 150000 145500 147000 148500 ...
input, ,    input: function
input, ,    input: function
ip, ,ip :  num 1e+06
j, ,j :  num 12
ladderLength, ,ladderLength :  int 31
ladderTV,"ladderTV <- rep(0,ladderLength) # create a terminal value vector same length as laadder cost",ladderTV :  num [1:64] 0 0 0 0 0 0 0 0 0 0 ...
lastYear, ,lastYear :  num 58
layers, , $ layers     :List of 2
layers, , $ layers     :List of 1
lb,lower bound of floor path graph. Vector of column min values of floor,lb :  num [1:53] 25469 25469 44036 43628 43122 ...
lengthRetirement, ,lengthRetirement :  num [1:10000] 28 42 33 29 28 26 21 41 42 37 ...
Libor, , $ Libor                     : num  0.012 0.0258 0.0102 0.0272 0.0259 ...
liborM,liborM = matrix of simulated Libor one-year interest rates (risk-free rate),"liborM :  num [1:10000, 1:64] 0.00304 0.0353 0.02408 0.0137 0.0269 ..."
liborMA, ,"liborMA :  num [1:10000, 1:55] 0.01196 0.0413 0.01964 0.01141 0.00907 ..."
liborMean,liborMean is mean long term return for 1-yr Libor, $ liborMean              : num 0.02
liborMean,liborMean is mean long term return for 1-yr Libor,liborMean :  num 0.02
liborSigma,liborSigma is standard deviation long term return for 1-yr Libor, $ liborSigma             : num 0.01
liborSigma,liborSigma is standard deviation long term return for 1-yr Libor,liborSigma :  num 0.01
locHECM,locHECM <- creditLimit # HECM line of credit matrix,"locHECM :  num [1:10000, 1:64] 0 0 0 0 0 0 0 0 0 0 ..."
loEarnerOwnBenefit, ,loEarnerOwnBenefit :  num 0
loEarnerOwnBenefit, , $ loEarnerOwnBenefit: num  0 0 0 0 0 0 0 0 0 0 ...
loopYears,function loopYears returns a numeric vector of the cumulative results of a),"loopYears : function (x, initportfolio, years, spending, maxspend)  "
lower, , $ lower: num  0 0 0 0 0 0 0 0 0 0 ...
lower, , $ lower: num  25469 25469 44036 43628 43122 ...
lsvars, ,lsvars : Class 'ls_str'  atomic [1:342] a a2 a3 aA ...
mapping, , $ mapping    :List of 1
marginHECM,marginHECM = HECM loan margin percentage added to Libor index to determine variable interest rate, $ marginHECM             : num 0.03
marginHECM,marginHECM = HECM loan margin percentage added to Libor index to determine variable interest rate,marginHECM :  num 0.03
marginHECM,, $ marginHECM        : num  0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 ...
Market Return, , $ Market Return             : num  0.997 0.983 1.161 1.107 0.874 ...
market.csM, ,"market.csM :  num [1:10000, 1:64] 1.03 1.01 1.02 1.01 1.01 ..."
market.cumCsM,market.cumCsM -- inflation-rate factor table,"market.cumCsM :  num [1:10000, 1:64] 1 1 1 1 1 1 1 1 1 1 ..."
market.cumRmsM,cumulative market returns matrix,"market.cumRmsM :  num [1:10000, 1:64] 1 1 1 1 1 1 1 1 1 1 ..."
market.ppcsM, ,"market.ppcsM :  num [1:10000, 1:64] 0 0 0 0 0 0 0 0 0 0 ..."
market.pvsM,market.pvsM = PV of market values from returnsRISMAT function,"market.pvsM :  num [1:10000, 1:64] 0 0 0 0 0 0 0 0 0 0 ..."
market.rmsM,annual market returns matrix,"market.rmsM :  num [1:10000, 1:64] 0.925 0.955 1.068 0.942 1.105 ..."
market.rmsMA, ,"market.rmsMA :  num [1:10000, 1:55] 0.941 0.968 1.314 0.901 1.054 ..."
marketReturnsPlot,plot market returns function,"marketReturnsPlot : function (mr.df, mrLabel, plotGen = TRUE)  "
marketVector,marketVector <- 1 + ((market.rmsM - 1) * equityAllocation + liborM * ( 1 - equityAllocation)) # calculate growth rate of weighted portfolio,"marketVector :  num [1:10000, 1:64] 0.956 1.011 1.037 0.985 1.074 ..."
marketVectorA, ,"marketVectorA :  num [1:10000, 1:55] 0.941 1.034 1.049 0.978 1.054 ..."
matTimesvec, ,"matTimesvec : function (mat, vec)  "
maxRate,maxRate is HECM line of credit's maximum lifetime interest rate, $ maxRate                : num 0.103
maxRate,maxRate is HECM line of credit's maximum lifetime interest rate,maxRate :  num 0.103
maxRate,maxRate is HECM line of credit's maximum lifetime interest rate, $ maxRate           : num  0.103 0.103 0.103 0.103 0.103 ...
meanYrsUnmetSpend, ,meanYrsUnmetSpend :  num 4.64
med, ,med : 'data.frame':65 obs. of  2 variables:
medScenario, ,medScenario :  int 1075
mids, , $ mids    : num [1:10] 217200 219600 222000 224400 226800 ...
mkt,"mkt <- returnsRISMAT(states,inflation, inflationSd,rf,rp,mrSd,plot = TRUE, printSummary) # build inflation and market returns matrices","mkt : List of 6  $ : num [1:10000, 1:64] 1.03 1.01 1.02 1.01 1.01 Ä"
mortalityStates, ,"mortalityStates : function (n, husbandAge, wifeAge, plotGen = TRUE)  "
mortgageBalance,"mortgageBalance <- matrix(0,scenarios,years + 1) # initialize mortgage balance matrix to zeros, add a year zero","mortgageBalance :  num [1:10000, 1:64] 0 0 0 0 0 0 0 0 0 0 ..."
mortgageBalanceA, ,"mortgageBalanceA :  num [1:10000, 1:55] 0 0 0 0 0 0 0 0 0 0 ..."
mr_melted.df, ,mr_melted.df : 'data.frame':640000 obs. of  2 variables:
mr.df, ,mr.df : 'data.frame':10000 obs. of  64 variables:
mrSd,"mrSd = market return annual standard deviation (e.g., 0.125 for 12.5%)", $ mrSd                   : num 0.12
mrSd,"mrSd = market return annual standard deviation (e.g., 0.125 for 12.5%)",mrSd :  num 0.12
mTPV, ,mTPV :  num [1:6] 2659872 1997793 1511031 1223327 1065628 ...
mTPV, , $ mTPV          : num  2659872 1997793 1511031 1223327 1065628 ...
n,n <- 10000 # number of scenarios to run,n :  num 10000
n,n is number of scenarios to run,    n: function
n,n <- 10000 # number of scenarios to run,    n: function
n,n <- 10000 # number of scenarios to run,    n: function
n,n <- 10000 # number of scenarios to run,    n: function
Net Worth, ," $ Net Worth: Factor w/ 2 levels ""Home Equity"",..: 1 1 1 1 1 1 1 1 1 1 ..."
Net Worth, , $ Net Worth                 : num  2554307 2410430 2516884 2575085 2302923 ...
networth,"networth <- swrM + max(0,homeEquity) # home equity can go negative with HECM LOC, but negative mortgage is non-recourse (0)","networth :  num [1:10000, 1:64] 2441991 2568462 2636963 2507021 2723719 ..."
newTipsCost, ,newTipsCost :  num 680805
non_position_scales, ,    non_position_scales: function
not.used.2, , $ not.used.2             : int 0
nscen,nscen = number of scenarios in states matrix (rows),nscen :  int 10000
nw, ,"nw :  num [1:10000, 1:65] 2615616 2615616 2615616 2615616 2615616 ..."
nyrs,nyrs = number of years in states matrix (columns),nyrs :  int 64
nzmean,nzmean <- mean(awrM[which(awrM != 0)]) # get mean of all non-zero withdrawal rates,nzmean :  num 0.0295
offset, ,offset :  num 2
ones,ones -- equivalent of MATLAB ones function,"ones : function (a, b)  "
outFile, ,"outFile :  chr ""~/desktop/summarizecsv 966 .csv"""
ownsAnnuity, ,ownsAnnuity :  num 1
p,plot variable floor graph,p : List of 9
p1,  p1[i] <- spendFromPortfolio parameter to Summarize function,p1 :  num [1:31] 144000 144000 116432 116767 117280 ...
p10,net worth parameter to Summarize function,p10 :  num [1:31] 2554307 2410430 2516884 2575085 2302923 ...
p11,"  p11[i] <- locHECM[summaryScenario,i]    # HECM line of credit  parameter to Summarize function",p11 :  num [1:31] 0 0 0 0 0 0 0 0 0 0 ...
p12,"  p12[i] <- swrM[summaryScenario,i]     # portfolio balances  parameter to Summarize function",p12 :  num [1:31] 2479307 2335430 2441884 2500085 2227923 ...
p14, p14[i] <- husbandAge+i-1  parameter to Summarize function,p14 :  num [1:31] 63 64 65 66 67 68 69 70 71 72 ...
p15,  p15[i] <- wifeAge+i-1  parameter to Summarize function,p15 :  num [1:31] 56 57 58 59 60 61 62 63 64 65 ...
p16,  p16[i] <- husbandClaimAge  parameter to Summarize function,p16 :  num [1:31] 70 70 70 70 70 70 70 70 70 70 ...
p17,  p17[i] <- wifeClaimAge  parameter to Summarize function,p17 :  num [1:31] 67 67 67 67 67 67 67 67 67 67 ...
p18,"  p18[i] <- min(which(states[summaryScenario,] < 3)) - 1  # first spouse dies  parameter to Summarize function",p18 :  num [1:31] 20 20 20 20 20 20 20 20 20 20 ...
p19,"  p19[i] <- rateHECM[summaryScenario,i]     # HECM adjustable interest rate  parameter to Summarize function",p19 :  num [1:31] 0.0545 0.0683 0.0527 0.0697 0.0684 ...
p2,"  p2[i] <- annuityIncomeM[summaryScenario,i] + p3[i] + p4[i]  # safe spending total  parameter to Summarize function",p2 :  num [1:31] 0 0 27568 27233 26720 ...
p20,"  p20[i] <- marketVector[summaryScenario,i]  # weighted allocation portfolio returns  parameter to Summarize function",p20 :  num [1:31] 1.003 1 1.1 1.075 0.935 ...
p21,"  p21[i] <- liborM[summaryScenario,i]  # weighted allocation portfolio returns  parameter to Summarize function",p21 :  num [1:31] 0.012 0.0258 0.0102 0.0272 0.0259 ...
p22,"  p22[i] <- states[summaryScenario,i]  # weighted allocation portfolio returns  parameter to Summarize function",p22 :  num [1:31] 3 3 3 3 3 3 3 3 3 3 ...
p23,  p23[i] <- equityAllocation[i]  # equity allocation,p23 :  num [1:31] 0.6 0.3 0.3 0.4 0.6 0.5 0.3 0.5 0.4 0.5 ...
p24,"  p24[i] <- spiaIncomeM[summaryScenario,i]     #income from SPIAs  parameter to Summarize function",p24 :  num [1:31] 0 0 0 0 0 0 0 0 0 0 ...
p25,"  p25[i] <- diaIncomeM[summaryScenario,i]     #income from DIAs  parameter to Summarize function",p25 :  num [1:31] 0 0 0 0 0 0 0 0 0 0 ...
p26,"  p26[i] <- hPensionIncomeM[summaryScenario,i]     #income from husband's pension  parameter to Summarize function",p26 :  num [1:31] 0 0 16944 16738 16423 ...
p27,"  p27[i] <- wPensionIncomeM[summaryScenario,i]     #income from wife's pension  parameter to Summarize function",p27 :  num [1:31] 0 0 10624 10495 10297 ...
p28,"p28 <- tipsIncomeM[summaryScenario,1:length(p1)]           # annual TIPS ladder spending  parameter to Summarize function",p28 :  num [1:31] 0 0 0 0 0 0 0 0 0 0 ...
p29,p29 is TIPS ladder remaining balance  parameter to Summarize function,p29 :  num [1:31] 0 0 0 0 0 0 0 0 0 0 ...
p3,"  p3[i] <- socSecM[summaryScenario,i]  parameter to Summarize function",p3 :  num [1:31] 0 0 0 0 0 0 0 37200 37200 37200 ...
p4,"  p4[i] <- hecmSpend[summaryScenario,i]   # spend from HECM  parameter to Summarize function",p4 :  num [1:31] 0 0 0 0 0 0 0 0 0 0 ...
p5,"  p5[i] <- spendFromPortfolio[summaryScenario,i] + socSecM[summaryScenario,i] + annuityIncomeM[summaryScenario,i] + hecmSpend[summaryScenario,i]  # total spending  parameter to Summarize function",p5 :  num [1:31] 144000 144000 144000 144000 144000 144000 144000 144000 144000 144000 ...
p6,"  p6[i] <- expenses[summaryScenario,i]  parameter to Summarize function",p6 :  num [1:31] 144000 144000 144000 144000 144000 144000 144000 144000 144000 144000 ...
p7,"  p7[i] <- market.rmsM[summaryScenario,i]      # Portfolio Balance  parameter to Summarize function",p7 :  num [1:31] 0.997 0.983 1.161 1.107 0.874 ...
